# Automatically generated by https://github.com/damnever/pigar.

# HandwritingRecog/Character_Recog/data_investigation.py: 4
# HandwritingRecog/Data_morphing/create_morphed_fonts.py: 5
# HandwritingRecog/Data_morphing/imagemorph/imagemorph.py: 2
# HandwritingRecog/Style_Classification/augmentation.py: 5
# HandwritingRecog/font2image.py: 2
# HandwritingRecog/models/baseModel.py: 2,3
Pillow == 7.0.0

# HandwritingRecog/Style_Classification/augmentation.py: 7
augmentor == 0.2.8

# HandwritingRecog/Text_Segmentation/lineSegmentation.py: 11
findpeaks == 2.1.3

# HandwritingRecog/Style_Classification/augmentation.py: 2
imageio == 2.9.0

# HandwritingRecog/Style_Classification/augmentation.py: 3
imgaug == 0.4.0

# HandwritingRecog/Text_Segmentation/lineSegmentation.py: 6
imutils == 0.5.4

# HandwritingRecog/Data_morphing/create_morphed_fonts.py: 4
# HandwritingRecog/Data_morphing/imagemorph/imagemorph.py: 9
# HandwritingRecog/Style_Classification/Calculate_Hinge_Features.py: 2
# HandwritingRecog/Style_Classification/Classify_Char_Style.py: 7
# HandwritingRecog/Style_Classification/hinge_utils.py: 2
# HandwritingRecog/Text_Segmentation/plotting.py: 2,3
# HandwritingRecog/launch.py: 4
# HandwritingRecog/models/SVM.py: 4
matplotlib == 3.4.2

# HandwritingRecog/Character_Recog/data_investigation.py: 1
# HandwritingRecog/Data_morphing/imagemorph/imagemorph.py: 7
# HandwritingRecog/Style_Classification/Classify_Char_Style.py: 8
# HandwritingRecog/Style_Classification/augmentation.py: 1,4
# HandwritingRecog/Style_Classification/hinge_utils.py: 1
# HandwritingRecog/Text_Segmentation/aStar.py: 1
# HandwritingRecog/Text_Segmentation/characterSegmentation.py: 1
# HandwritingRecog/Text_Segmentation/lineSegmentation.py: 2,368
# HandwritingRecog/Text_Segmentation/plotting.py: 1
# HandwritingRecog/Text_Segmentation/wordSegmentation.py: 1
# HandwritingRecog/launch.py: 8
# HandwritingRecog/models/SVM.py: 1
# HandwritingRecog/testing.py: 7
numpy == 1.17.4

# HandwritingRecog/Character_Recog/data_investigation.py: 5
# HandwritingRecog/Data_morphing/imagemorph/imagemorph.py: 6
# HandwritingRecog/Style_Classification/Calculate_Hinge_Features.py: 1
# HandwritingRecog/Style_Classification/Classify_Char_Style.py: 2
# HandwritingRecog/Style_Classification/hinge_utils.py: 3
# HandwritingRecog/Text_Segmentation/lineSegmentation.py: 1
# HandwritingRecog/Text_Segmentation/plotting.py: 4
# HandwritingRecog/Text_Segmentation/segmentation_to_recog.py: 2
# HandwritingRecog/models/SVM.py: 3
# HandwritingRecog/testing.py: 2
opencv-contrib-python == 4.5.2.54

# HandwritingRecog/Character_Recog/data_investigation.py: 5
# HandwritingRecog/Data_morphing/imagemorph/imagemorph.py: 6
# HandwritingRecog/Style_Classification/Calculate_Hinge_Features.py: 1
# HandwritingRecog/Style_Classification/Classify_Char_Style.py: 2
# HandwritingRecog/Style_Classification/hinge_utils.py: 3
# HandwritingRecog/Text_Segmentation/lineSegmentation.py: 1
# HandwritingRecog/Text_Segmentation/plotting.py: 4
# HandwritingRecog/Text_Segmentation/segmentation_to_recog.py: 2
# HandwritingRecog/models/SVM.py: 3
# HandwritingRecog/testing.py: 2
opencv-contrib-python-headless == 4.5.2.54

# HandwritingRecog/Character_Recog/data_investigation.py: 5
# HandwritingRecog/Data_morphing/imagemorph/imagemorph.py: 6
# HandwritingRecog/Style_Classification/Calculate_Hinge_Features.py: 1
# HandwritingRecog/Style_Classification/Classify_Char_Style.py: 2
# HandwritingRecog/Style_Classification/hinge_utils.py: 3
# HandwritingRecog/Text_Segmentation/lineSegmentation.py: 1
# HandwritingRecog/Text_Segmentation/plotting.py: 4
# HandwritingRecog/Text_Segmentation/segmentation_to_recog.py: 2
# HandwritingRecog/models/SVM.py: 3
# HandwritingRecog/testing.py: 2
opencv-openvino-contrib-python == 4.1.1.26

# HandwritingRecog/Character_Recog/data_investigation.py: 5
# HandwritingRecog/Data_morphing/imagemorph/imagemorph.py: 6
# HandwritingRecog/Style_Classification/Calculate_Hinge_Features.py: 1
# HandwritingRecog/Style_Classification/Classify_Char_Style.py: 2
# HandwritingRecog/Style_Classification/hinge_utils.py: 3
# HandwritingRecog/Text_Segmentation/lineSegmentation.py: 1
# HandwritingRecog/Text_Segmentation/plotting.py: 4
# HandwritingRecog/Text_Segmentation/segmentation_to_recog.py: 2
# HandwritingRecog/models/SVM.py: 3
# HandwritingRecog/testing.py: 2
opencv-python == 4.5.2.54

# HandwritingRecog/Character_Recog/data_investigation.py: 5
